 Container engine  Creating
 Container engine  Created
 Container power_monitor  Creating
 Container image_generating  Creating
 Container image_generating  Created
 Container power_monitor  Created
 Container image_scoring  Creating
 Container image_scoring  Created
Attaching to engine, image_generating, image_scoring, power_monitor
engine            | Starting camera-traps!
engine            | 2023-12-15T17:54:10.925912565Z INFO  [main] src/main.rs:214 - Reading application configuration file: /traps.toml
engine            | 2023-12-15T17:54:10.926239480Z INFO  [main] src/main.rs:58 - Camera-Traps input parameters:
engine            | RuntimeCtx {
engine            |     parms: Parms {
engine            |         config_file: "/traps.toml",
engine            |         config: Config {
engine            |             title: Some(
engine            |                 "Camera-Traps Application Configuration v0.3.2",
engine            |             ),
engine            |             plugins: Plugins {
engine            |                 internal: Some(
engine            |                     [
engine            |                         "image_recv_plugin",
engine            |                         "image_store_plugin",
engine            |                     ],
engine            |                 ),
engine            |                 internal_actions: Some(
engine            |                     [
engine            |                         "image_recv_write_file_action",
engine            |                         "image_store_file_action",
engine            |                     ],
engine            |                 ),
engine            |                 external: Some(
engine            |                     [
engine            |                         ExtPluginConfig {
engine            |                             plugin_name: "ext_image_gen_plugin",
engine            |                             id: "d3266646-41ec-11ed-a96f-5391348bab46",
engine            |                             external_port: 6000,
engine            |                             subscriptions: [
engine            |                                 "PluginTerminateEvent",
engine            |                             ],
engine            |                         },
engine            |                         ExtPluginConfig {
engine            |                             plugin_name: "ext_image_score_plugin",
engine            |                             id: "d6e8e42a-41ec-11ed-a36f-a3dcc1cc761a",
engine            |                             external_port: 6001,
engine            |                             subscriptions: [
engine            |                                 "ImageReceivedEvent",
engine            |                                 "PluginTerminateEvent",
engine            |                             ],
engine            |                         },
engine            |                         ExtPluginConfig {
engine            |                             plugin_name: "ext_power_monitor_plugin",
engine            |                             id: "4a0fca25-1935-472a-8674-58f22c3a32b3",
engine            |                             external_port: 6010,
engine            |                             subscriptions: [
engine            |                                 "MonitorPowerStartEvent",
engine            |                                 "MonitorPowerStopEvent",
engine            |                                 "PluginTerminateEvent",
engine            |                             ],
engine            |                         },
engine            |                     ],
engine            |                 ),
engine            |             },
engine            |             publish_port: 5559,
engine            |             subscribe_port: 5560,
engine            |             images_output_dir: "/root/camera-traps/images",
engine            |             image_file_prefix: None,
engine            |         },
engine            |     },
engine            |     abs_image_dir: "/root/camera-traps/images",
engine            | }
engine            | 2023-12-15T17:54:10.927288162Z INFO  [main] src/main.rs:97 - 
engine            | ----------------------------------------------------------------------
engine            | Registering 2 internal plugin(s).
engine            | ----------------------------------------------------------------------
engine            | 2023-12-15T17:54:10.927320034Z INFO  [main] src/main.rs:112 - 
engine            |  -- Registering internal plugin image_recv_plugin with UUID f2a0f49c-6f1c-4ee4-aabc-bb12b550f69c.
engine            | 2023-12-15T17:54:10.927334946Z INFO  [main] src/main.rs:124 - 
engine            |  -- Registering internal plugin image_store_plugin with UUID c48297cc-a7e7-48c1-9247-945925665685.
engine            | 2023-12-15T17:54:10.927347490Z INFO  [main] src/main.rs:149 - 
engine            | ----------------------------------------------------------------------
engine            | Registering 3 external plugin(s).
engine            | ----------------------------------------------------------------------
engine            | 2023-12-15T17:54:10.927370562Z INFO  [main] src/main.rs:163 - 
engine            |   -- Registering external plugin ext_image_gen_plugin with UUID d3266646-41ec-11ed-a96f-5391348bab46, port 6000, and 1 subscriptions.
engine            | 2023-12-15T17:54:10.927392227Z INFO  [main] src/main.rs:163 - 
engine            |   -- Registering external plugin ext_image_score_plugin with UUID d6e8e42a-41ec-11ed-a36f-a3dcc1cc761a, port 6001, and 2 subscriptions.
engine            | 2023-12-15T17:54:10.927412355Z INFO  [main] src/main.rs:163 - 
engine            |   -- Registering external plugin ext_power_monitor_plugin with UUID 4a0fca25-1935-472a-8674-58f22c3a32b3, port 6010, and 3 subscriptions.
engine            | 2023-12-15T17:54:10.927423363Z INFO  [main] src/main.rs:168 - 
engine            | ----------------------------------------------------------------------
engine            | 2023-12-15T17:54:10.927433347Z INFO  [main] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:527 - Engine starting application with 2 plugins and 3 external plugins on publish port: 5559 and subscribe port: 5560.
engine            | 2023-12-15T17:54:10.928333899Z INFO  [main] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:532 - Engine starting zmq proxy.
engine            | 2023-12-15T17:54:10.928436236Z DEBUG [main] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:539 - Engine has started proxy thread. Will now start and sync plugins
engine            | 2023-12-15T17:54:10.928671790Z DEBUG [ImageReceivePlugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:157 - plugin (ImageReceivePlugin, f2a0f49c-6f1c-4ee4-aabc-bb12b550f69c) thread started.
engine            | 2023-12-15T17:54:10.928721742Z DEBUG [ImageStorePlugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:157 - plugin (ImageStorePlugin, c48297cc-a7e7-48c1-9247-945925665685) thread started.
engine            | 2023-12-15T17:54:10.928750543Z DEBUG [ImageReceivePlugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:174 - plugin f2a0f49c-6f1c-4ee4-aabc-bb12b550f69c connected to pub socket.
engine            | 2023-12-15T17:54:10.928774799Z DEBUG [ImageStorePlugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:174 - plugin c48297cc-a7e7-48c1-9247-945925665685 connected to pub socket.
engine            | 2023-12-15T17:54:10.928808175Z DEBUG [ImageReceivePlugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:192 - Engine setting subscription filter [1, 0] for plugin: f2a0f49c-6f1c-4ee4-aabc-bb12b550f69c
engine            | 2023-12-15T17:54:10.928821455Z DEBUG [ImageReceivePlugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:192 - Engine setting subscription filter [18, 0] for plugin: f2a0f49c-6f1c-4ee4-aabc-bb12b550f69c
engine            | 2023-12-15T17:54:10.928827631Z DEBUG [ImageReceivePlugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:207 - plugin f2a0f49c-6f1c-4ee4-aabc-bb12b550f69c connected to sub socket with subscriptions set.
engine            | 2023-12-15T17:54:10.928853936Z DEBUG [ext_image_gen_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:285 - external plugin (ext_image_gen_plugin, d3266646-41ec-11ed-a96f-5391348bab46) thread started.
engine            | 2023-12-15T17:54:10.928868720Z DEBUG [main] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:430 - Engine will now sync these plugins: [f2a0f49c-6f1c-4ee4-aabc-bb12b550f69c, c48297cc-a7e7-48c1-9247-945925665685, d3266646-41ec-11ed-a96f-5391348bab46, d6e8e42a-41ec-11ed-a36f-a3dcc1cc761a, 4a0fca25-1935-472a-8674-58f22c3a32b3]
engine            | 2023-12-15T17:54:10.928901872Z DEBUG [ImageReceivePlugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:239 - plugin f2a0f49c-6f1c-4ee4-aabc-bb12b550f69c connected to sync socket at URL: inproc://sync-f2a0f49c-6f1c-4ee4-aabc-bb12b550f69c.
engine            | 2023-12-15T17:54:10.928919952Z DEBUG [ImageStorePlugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:192 - Engine setting subscription filter [3, 0] for plugin: c48297cc-a7e7-48c1-9247-945925665685
engine            | 2023-12-15T17:54:10.928946640Z DEBUG [main] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:440 - Engine binding to sync inproc URL: inproc://sync-f2a0f49c-6f1c-4ee4-aabc-bb12b550f69c
engine            | 2023-12-15T17:54:10.928969393Z DEBUG [ImageReceivePlugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:249 - plugin f2a0f49c-6f1c-4ee4-aabc-bb12b550f69c sent ready message.
engine            | 2023-12-15T17:54:10.928985521Z DEBUG [ext_image_gen_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:304 - plugin bound to external TCP socket: tcp://*:6000
engine            | 2023-12-15T17:54:10.929000689Z DEBUG [ext_image_score_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:285 - external plugin (ext_image_score_plugin, d6e8e42a-41ec-11ed-a36f-a3dcc1cc761a) thread started.
engine            | 2023-12-15T17:54:10.929014193Z DEBUG [main] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:453 - Engine received a ready message from plugin f2a0f49c-6f1c-4ee4-aabc-bb12b550f69c
engine            | 2023-12-15T17:54:10.929035505Z DEBUG [ext_image_gen_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:315 - plugin d3266646-41ec-11ed-a96f-5391348bab46 connected to pub socket.
engine            | 2023-12-15T17:54:10.929054065Z DEBUG [main] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:440 - Engine binding to sync inproc URL: inproc://sync-c48297cc-a7e7-48c1-9247-945925665685
engine            | 2023-12-15T17:54:10.929073489Z DEBUG [ext_image_score_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:304 - plugin bound to external TCP socket: tcp://*:6001
engine            | 2023-12-15T17:54:10.929086578Z DEBUG [ext_image_gen_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:333 - Engine setting subscription filter [18, 0]
engine            | 2023-12-15T17:54:10.929098322Z DEBUG [ext_image_gen_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:344 - external plugin d3266646-41ec-11ed-a96f-5391348bab46 connected to sub socket with subscriptions set.
engine            | 2023-12-15T17:54:10.929104370Z DEBUG [ext_image_score_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:315 - plugin d6e8e42a-41ec-11ed-a36f-a3dcc1cc761a connected to pub socket.
engine            | 2023-12-15T17:54:10.929114322Z DEBUG [ImageStorePlugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:192 - Engine setting subscription filter [18, 0] for plugin: c48297cc-a7e7-48c1-9247-945925665685
engine            | 2023-12-15T17:54:10.929125234Z DEBUG [ImageStorePlugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:207 - plugin c48297cc-a7e7-48c1-9247-945925665685 connected to sub socket with subscriptions set.
engine            | 2023-12-15T17:54:10.929132338Z DEBUG [ext_image_gen_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:376 - plugin d3266646-41ec-11ed-a96f-5391348bab46 connected to sync socket at URL: inproc://sync-d3266646-41ec-11ed-a96f-5391348bab46.
engine            | 2023-12-15T17:54:10.929140050Z DEBUG [ext_image_gen_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:386 - plugin d3266646-41ec-11ed-a96f-5391348bab46 sent ready message.
engine            | 2023-12-15T17:54:10.929151218Z DEBUG [ImageStorePlugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:239 - plugin c48297cc-a7e7-48c1-9247-945925665685 connected to sync socket at URL: inproc://sync-c48297cc-a7e7-48c1-9247-945925665685.
engine            | 2023-12-15T17:54:10.929158162Z DEBUG [ImageStorePlugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:249 - plugin c48297cc-a7e7-48c1-9247-945925665685 sent ready message.
engine            | 2023-12-15T17:54:10.929183026Z DEBUG [main] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:453 - Engine received a ready message from plugin c48297cc-a7e7-48c1-9247-945925665685
engine            | 2023-12-15T17:54:10.929205363Z DEBUG [ext_image_score_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:333 - Engine setting subscription filter [2, 0]
engine            | 2023-12-15T17:54:10.929215859Z DEBUG [ext_image_score_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:333 - Engine setting subscription filter [18, 0]
engine            | 2023-12-15T17:54:10.929220243Z DEBUG [ext_image_score_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:344 - external plugin d6e8e42a-41ec-11ed-a36f-a3dcc1cc761a connected to sub socket with subscriptions set.
engine            | 2023-12-15T17:54:10.929224307Z DEBUG [main] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:440 - Engine binding to sync inproc URL: inproc://sync-d3266646-41ec-11ed-a96f-5391348bab46
engine            | 2023-12-15T17:54:10.929251315Z DEBUG [ext_image_score_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:376 - plugin d6e8e42a-41ec-11ed-a36f-a3dcc1cc761a connected to sync socket at URL: inproc://sync-d6e8e42a-41ec-11ed-a36f-a3dcc1cc761a.
engine            | 2023-12-15T17:54:10.929261651Z DEBUG [ext_image_score_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:386 - plugin d6e8e42a-41ec-11ed-a36f-a3dcc1cc761a sent ready message.
engine            | 2023-12-15T17:54:10.929288435Z DEBUG [main] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:453 - Engine received a ready message from plugin d3266646-41ec-11ed-a96f-5391348bab46
engine            | 2023-12-15T17:54:10.929318228Z DEBUG [main] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:440 - Engine binding to sync inproc URL: inproc://sync-d6e8e42a-41ec-11ed-a36f-a3dcc1cc761a
engine            | 2023-12-15T17:54:10.929342868Z DEBUG [main] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:453 - Engine received a ready message from plugin d6e8e42a-41ec-11ed-a36f-a3dcc1cc761a
engine            | 2023-12-15T17:54:10.929365524Z DEBUG [main] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:440 - Engine binding to sync inproc URL: inproc://sync-4a0fca25-1935-472a-8674-58f22c3a32b3
engine            | 2023-12-15T17:54:10.929399796Z DEBUG [ext_power_monitor_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:285 - external plugin (ext_power_monitor_plugin, 4a0fca25-1935-472a-8674-58f22c3a32b3) thread started.
engine            | 2023-12-15T17:54:10.929496821Z DEBUG [ext_power_monitor_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:304 - plugin bound to external TCP socket: tcp://*:6010
engine            | 2023-12-15T17:54:10.929544886Z DEBUG [ext_power_monitor_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:315 - plugin 4a0fca25-1935-472a-8674-58f22c3a32b3 connected to pub socket.
engine            | 2023-12-15T17:54:10.929604310Z DEBUG [ext_power_monitor_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:333 - Engine setting subscription filter [32, 0]
engine            | 2023-12-15T17:54:10.929622006Z DEBUG [ext_power_monitor_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:333 - Engine setting subscription filter [33, 0]
engine            | 2023-12-15T17:54:10.929635926Z DEBUG [ext_power_monitor_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:333 - Engine setting subscription filter [18, 0]
engine            | 2023-12-15T17:54:10.929648471Z DEBUG [ext_power_monitor_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:344 - external plugin 4a0fca25-1935-472a-8674-58f22c3a32b3 connected to sub socket with subscriptions set.
engine            | 2023-12-15T17:54:10.929716023Z DEBUG [ext_power_monitor_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:376 - plugin 4a0fca25-1935-472a-8674-58f22c3a32b3 connected to sync socket at URL: inproc://sync-4a0fca25-1935-472a-8674-58f22c3a32b3.
engine            | 2023-12-15T17:54:10.929747191Z DEBUG [main] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:453 - Engine received a ready message from plugin 4a0fca25-1935-472a-8674-58f22c3a32b3
engine            | 2023-12-15T17:54:10.929756536Z DEBUG [main] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:457 - Engine received all ready messages; now sending replies.
engine            | 2023-12-15T17:54:10.929764824Z DEBUG [main] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:470 - Engine sent a reply
engine            | 2023-12-15T17:54:10.929856376Z DEBUG [main] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/zmq-0.9.2/src/lib.rs:489 - socket dropped
engine            | 2023-12-15T17:54:10.929874393Z DEBUG [main] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:470 - Engine sent a reply
engine            | 2023-12-15T17:54:10.929909529Z DEBUG [main] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/zmq-0.9.2/src/lib.rs:489 - socket dropped
engine            | 2023-12-15T17:54:10.929923129Z DEBUG [ext_image_score_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:396 - plugin d6e8e42a-41ec-11ed-a36f-a3dcc1cc761a received reply from ready message. Executing start function...
engine            | 2023-12-15T17:54:10.929939097Z DEBUG [ext_image_score_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/plugins.rs:49 - d6e8e42a-41ec-11ed-a36f-a3dcc1cc761a: top of start function for external plugin
engine            | 2023-12-15T17:54:10.929946041Z DEBUG [ext_image_score_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/plugins.rs:51 - d6e8e42a-41ec-11ed-a36f-a3dcc1cc761a: waiting for next message
engine            | 2023-12-15T17:54:10.929951641Z DEBUG [ext_power_monitor_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:386 - plugin 4a0fca25-1935-472a-8674-58f22c3a32b3 sent ready message.
engine            | 2023-12-15T17:54:10.929969881Z DEBUG [ext_power_monitor_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:396 - plugin 4a0fca25-1935-472a-8674-58f22c3a32b3 received reply from ready message. Executing start function...
engine            | 2023-12-15T17:54:10.929974617Z DEBUG [ext_power_monitor_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/plugins.rs:49 - 4a0fca25-1935-472a-8674-58f22c3a32b3: top of start function for external plugin
engine            | 2023-12-15T17:54:10.929977850Z DEBUG [ext_power_monitor_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/plugins.rs:51 - 4a0fca25-1935-472a-8674-58f22c3a32b3: waiting for next message
engine            | 2023-12-15T17:54:10.929987002Z DEBUG [ext_image_gen_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:396 - plugin d3266646-41ec-11ed-a96f-5391348bab46 received reply from ready message. Executing start function...
engine            | 2023-12-15T17:54:10.929999002Z DEBUG [main] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:470 - Engine sent a reply
engine            | 2023-12-15T17:54:10.930007514Z DEBUG [main] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/zmq-0.9.2/src/lib.rs:489 - socket dropped
engine            | 2023-12-15T17:54:10.930016058Z DEBUG [main] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/lib.rs:470 - Engine sent a reply
